I'm sorry, but errors were detected in your script. Please correct the
  File "script-poemresponses2.rpyc", line 261 and
  File "game/script-poemresponses2.rpy", line 261.

The label ch22_n_bad is defined twice, at
  File "script-poemresponses2.rpyc", line 264 and
  File "game/script-poemresponses2.rpy", line 264.

The label ch22_n_med is defined twice, at
  File "script-poemresponses2.rpyc", line 296 and
  File "game/script-poemresponses2.rpy", line 296.

The label ch22_n_med_shared is defined twice, at
  File "script-poemresponses2.rpyc", line 303 and
  File "game/script-poemresponses2.rpy", line 303.

The label ch22_n_med_shared2 is defined twice, at
  File "script-poemresponses2.rpyc", line 339 and
  File "game/script-poemresponses2.rpy", line 339.

The label ch23_n_bad is defined twice, at
  File "script-poemresponses2.rpyc", line 352 and
  File "game/script-poemresponses2.rpy", line 352.

The label ch23_n_bad_shared is defined twice, at
  File "script-poemresponses2.rpyc", line 371 and
  File "game/script-poemresponses2.rpy", line 371.

The label ch23_n_med is defined twice, at
  File "script-poemresponses2.rpyc", line 394 and
  File "game/script-poemresponses2.rpy", line 394.

The label ch23_n_shared is defined twice, at
  File "script-poemresponses2.rpyc", line 405 and
  File "game/script-poemresponses2.rpy", line 405.

The label ch23_n_ygave is defined twice, at
  File "script-poemresponses2.rpyc", line 426 and
  File "game/script-poemresponses2.rpy", line 426.

The label ch23_n_good is defined twice, at
  File "script-poemresponses2.rpyc", line 442 and
  File "game/script-poemresponses2.rpy", line 442.

The label ch21_y_bad is defined twice, at
  File "script-poemresponses2.rpyc", line 445 and
  File "game/script-poemresponses2.rpy", line 445.

The label ch21_y_med is defined twice, at
  File "script-poemresponses2.rpyc", line 448 and
  File "game/script-poemresponses2.rpy", line 448.

The label ch21_y_good is defined twice, at
  File "script-poemresponses2.rpyc", line 451 and
  File "game/script-poemresponses2.rpy", line 451.

The label ch22_y_bad is defined twice, at
  File "script-poemresponses2.rpyc", line 454 and
  File "game/script-poemresponses2.rpy", line 454.

The label ch22_y_med is defined twice, at
  File "script-poemresponses2.rpyc", line 457 and
  File "game/script-poemresponses2.rpy", line 457.

The label ch22_y_good is defined twice, at
  File "script-poemresponses2.rpyc", line 478 and
  File "game/script-poemresponses2.rpy", line 478.

The label ch22_y_good_shared is defined twice, at
  File "script-poemresponses2.rpyc", line 489 and
  File "game/script-poemresponses2.rpy", line 489.

The label ch23_y_bad is defined twice, at
  File "script-poemresponses2.rpyc", line 524 and
  File "game/script-poemresponses2.rpy", line 524.

The label ch23_y_med is defined twice, at
  File "script-poemresponses2.rpyc", line 527 and
  File "game/script-poemresponses2.rpy", line 527.

The label ch23_y_good is defined twice, at
  File "script-poemresponses2.rpyc", line 530 and
  File "game/script-poemresponses2.rpy", line 530.

The label ch21_m_start is defined twice, at
  File "script-poemresponses2.rpyc", line 574 and
  File "game/script-poemresponses2.rpy", line 574.

The label ch22_m_start is defined twice, at
  File "script-poemresponses2.rpyc", line 609 and
  File "game/script-poemresponses2.rpy", line 609.

The label ch23_m_start is defined twice, at
  File "script-poemresponses2.rpyc", line 633 and
  File "game/script-poemresponses2.rpy", line 633.

The label m2_natsuki_1 is defined twice, at
  File "script-poemresponses2.rpyc", line 652 and
  File "game/script-poemresponses2.rpy", line 651.

The label m2_yuri_1 is defined twice, at
  File "script-poemresponses2.rpyc", line 677 and
  File "game/script-poemresponses2.rpy", line 676.

The label m2_yuri_2 is defined twice, at
  File "script-poemresponses2.rpyc", line 727 and
  File "game/script-poemresponses2.rpy", line 726.

The label m2_yuri_3 is defined twice, at
  File "script-poemresponses2.rpyc", line 747 and
  File "game/script-poemresponses2.rpy", line 746.

Ren'Py Version: Ren'Py 6.99.13.2919
